 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, rowcost
Gb dorian (6b), 0, 3, 1, 1, 0, 0, 2, 3, 1, 3, 1, 1, 0, 0, 2, 1, 1, 6, 1, 1, 0, 0, 1, 2, 0, 3, 1, 1, 0, 0, 2, 1, 0, 2, 0, 2, 1, 2, 2, 3, 0, 0, 1, 1, 1, 3, 1, 2, 0, 2, 3, 3, 5, 2, 3, 2, 5, 3, 4, 0, 0, 2, 0,  , 0, 1, 1, 0, 1, 2, 1, 1, 2, 2, 2, 3, 2, 5, 2, 3, 0, 2, 2, 1, 3, 2, 4, 1,  , 1, 0, 1, 5, 1, 2, 0, 0, 0, 0, 0, 0, 1, 3, 3, 3, 3, 4, 2, 1, 3, 1, 1, 0, 6, 2, 3, 2, 2, 4, 3, 5, 0, 3, 1, 3, 1, 2, 0, 1, 4, 0, 214
F# dorian (6#), 1, 4, 2, 2, 1, 1, 2, 3, 3, 4, 2, 2, 1, 1, 2, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 4, 2, 2, 1, 1, 2, 2, 1, 3, 2, 3, 2, 3, 3, 3, 1, 2, 1, 3, 3, 4, 2, 4, 2, 0, 2, 4, 5, 3, 3, 1, 6, 3, 4, 2, 1, 3, 0,  , 0, 3, 1, 1, 0, 4, 3, 1, 1, 4, 3, 3, 2, 5, 4, 3, 0, 0, 0, 3, 2, 2, 5, 2,  , 3, 1, 2, 3, 3, 3, 2, 0, 2, 1, 2, 1, 2, 2, 5, 3, 5, 4, 1, 2, 2, 3, 2, 2, 4, 2, 3, 2, 2, 5, 6, 5, 1, 3, 1, 3, 2, 3, 1, 3, 1, 0, 290
Gb phrygian (6b), 0, 2, 1, 1, 0, 0, 2, 3, 1, 2, 1, 1, 0, 0, 2, 1, 1, 3, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 0, 0, 2, 1, 0, 1, 0, 1, 1, 3, 3, 3, 0, 0, 1, 1, 1, 3, 2, 2, 0, 2, 2, 4, 5, 1, 3, 2, 5, 2, 4, 0, 0, 1, 0,  , 0, 1, 1, 0, 1, 2, 1, 1, 1, 2, 1, 4, 2, 5, 2, 2, 0, 1, 2, 1, 3, 2, 4, 1,  , 1, 0, 1, 4, 2, 2, 0, 0, 0, 0, 0, 0, 1, 4, 3, 3, 4, 5, 1, 1, 3, 1, 1, 0, 5, 2, 2, 2, 2, 4, 4, 4, 0, 3, 2, 3, 1, 2, 0, 1, 2, 0, 202
F# phrygian (6#), 1, 5, 2, 3, 3, 1, 3, 3, 4, 5, 2, 3, 3, 1, 3, 4, 1, 2, 0, 1, 0, 0, 2, 2, 3, 5, 2, 3, 3, 1, 3, 4, 3, 3, 4, 3, 5, 5, 6, 5, 1, 2, 1, 5, 3, 2, 3, 5, 2, 0, 3, 4, 4, 5, 3, 3, 5, 5, 6, 2, 1, 3, 0,  , 0, 3, 2, 2, 0, 6, 3, 1, 1, 4, 5, 5, 5, 5, 5, 4, 0, 0, 0, 3, 3, 2, 6, 2,  , 3, 1, 2, 4, 6, 4, 4, 0, 2, 4, 2, 4, 3, 3, 4, 4, 7, 3, 1, 4, 3, 3, 2, 2, 6, 2, 3, 3, 2, 6, 6, 4, 1, 2, 1, 2, 2, 3, 1, 4, 1, 0, 371
Gb lydian (6b), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
F# lydian (6#), 0, 4, 1, 3, 1, 1, 4, 2, 3, 4, 1, 3, 1, 1, 4, 3, 2, 3, 1, 0, 0, 0, 2, 2, 1, 4, 1, 3, 1, 1, 4, 3, 1, 2, 1, 2, 4, 4, 4, 4, 0, 1, 2, 4, 2, 1, 3, 4, 1, 1, 3, 3, 3, 2, 2, 3, 5, 4, 6, 1, 0, 2, 0,  , 0, 2, 2, 1, 1, 4, 2, 1, 1, 3, 2, 4, 5, 4, 3, 4, 0, 1, 1, 2, 3, 3, 5, 1,  , 2, 0, 1, 4, 3, 3, 1, 0, 1, 1, 1, 1, 2, 3, 5, 4, 6, 4, 1, 3, 2, 2, 2, 1, 5, 3, 2, 2, 3, 5, 6, 5, 1, 4, 2, 4, 1, 3, 0, 3, 2, 0, 298
Gb mixolydian (6b), 0, 4, 1, 3, 1, 1, 4, 2, 3, 4, 1, 3, 1, 1, 4, 3, 2, 3, 1, 0, 0, 0, 2, 2, 1, 4, 1, 3, 1, 1, 4, 3, 1, 2, 1, 2, 4, 4, 4, 4, 0, 1, 2, 4, 2, 1, 3, 4, 1, 1, 3, 3, 3, 2, 2, 3, 5, 4, 6, 1, 0, 2, 0,  , 0, 2, 2, 1, 1, 4, 2, 1, 1, 3, 2, 4, 5, 4, 3, 4, 0, 1, 1, 2, 3, 3, 5, 1,  , 2, 0, 1, 4, 3, 3, 1, 0, 1, 1, 1, 1, 2, 3, 5, 4, 6, 4, 1, 3, 2, 2, 2, 1, 5, 3, 2, 2, 3, 5, 6, 5, 1, 4, 2, 4, 1, 3, 0, 3, 2, 0, 298
F# mixolydian (6#), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
Gb aeolian (6b), 0, 4, 1, 3, 1, 1, 4, 2, 3, 4, 1, 3, 1, 1, 4, 3, 2, 3, 1, 0, 0, 0, 2, 2, 1, 4, 1, 3, 1, 1, 4, 3, 1, 2, 1, 2, 4, 4, 4, 4, 0, 1, 2, 4, 2, 1, 3, 4, 1, 1, 3, 3, 3, 2, 2, 3, 5, 4, 6, 1, 0, 2, 0,  , 0, 2, 2, 1, 1, 4, 2, 1, 1, 3, 2, 4, 5, 4, 3, 4, 0, 1, 1, 2, 3, 3, 5, 1,  , 2, 0, 1, 4, 3, 3, 1, 0, 1, 1, 1, 1, 2, 3, 5, 4, 6, 4, 1, 3, 2, 2, 2, 1, 5, 3, 2, 2, 3, 5, 6, 5, 1, 4, 2, 4, 1, 3, 0, 3, 2, 0, 298
F# aeolian (6#), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
Gb locrian (6b), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
F# locrian (6#), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
Cb major (7b), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
C# major (7#), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
Ab minor (7b), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
A# minor (7#), 0, 3, 1, 1, 0, 0, 2, 3, 1, 3, 1, 1, 0, 0, 2, 1, 1, 6, 1, 1, 0, 0, 1, 2, 0, 3, 1, 1, 0, 0, 2, 1, 0, 2, 0, 2, 1, 2, 2, 3, 0, 0, 1, 1, 1, 3, 1, 2, 0, 2, 3, 3, 5, 2, 3, 2, 5, 3, 4, 0, 0, 2, 0,  , 0, 1, 1, 0, 1, 2, 1, 1, 2, 2, 2, 3, 2, 5, 2, 3, 0, 2, 2, 1, 3, 2, 4, 1,  , 1, 0, 1, 5, 1, 2, 0, 0, 0, 0, 0, 0, 1, 3, 3, 3, 3, 4, 2, 1, 3, 1, 1, 0, 6, 2, 3, 2, 2, 4, 3, 5, 0, 3, 1, 3, 1, 2, 0, 1, 4, 0, 214
Ab minor mel (7b), 1, 4, 2, 2, 1, 1, 2, 3, 3, 4, 2, 2, 1, 1, 2, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 4, 2, 2, 1, 1, 2, 2, 1, 3, 2, 3, 2, 3, 3, 3, 1, 2, 1, 3, 3, 4, 2, 4, 2, 0, 2, 4, 5, 3, 3, 1, 6, 3, 4, 2, 1, 3, 0,  , 0, 3, 1, 1, 0, 4, 3, 1, 1, 4, 3, 3, 2, 5, 4, 3, 0, 0, 0, 3, 2, 2, 5, 2,  , 3, 1, 2, 3, 3, 3, 2, 0, 2, 1, 2, 1, 2, 2, 5, 3, 5, 4, 1, 2, 2, 3, 2, 2, 4, 2, 3, 2, 2, 5, 6, 5, 1, 3, 1, 3, 2, 3, 1, 3, 1, 0, 290
A# minor mel (7#), 0, 2, 1, 1, 0, 0, 2, 3, 1, 2, 1, 1, 0, 0, 2, 1, 1, 3, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 0, 0, 2, 1, 0, 1, 0, 1, 1, 3, 3, 3, 0, 0, 1, 1, 1, 3, 2, 2, 0, 2, 2, 4, 5, 1, 3, 2, 5, 2, 4, 0, 0, 1, 0,  , 0, 1, 1, 0, 1, 2, 1, 1, 1, 2, 1, 4, 2, 5, 2, 2, 0, 1, 2, 1, 3, 2, 4, 1,  , 1, 0, 1, 4, 2, 2, 0, 0, 0, 0, 0, 0, 1, 4, 3, 3, 4, 5, 1, 1, 3, 1, 1, 0, 5, 2, 2, 2, 2, 4, 4, 4, 0, 3, 2, 3, 1, 2, 0, 1, 2, 0, 202
Cb major blues (7b), 1, 5, 2, 3, 3, 1, 3, 3, 4, 5, 2, 3, 3, 1, 3, 4, 1, 2, 0, 1, 0, 0, 2, 2, 3, 5, 2, 3, 3, 1, 3, 4, 3, 3, 4, 3, 5, 5, 6, 5, 1, 2, 1, 5, 3, 2, 3, 5, 2, 0, 3, 4, 4, 5, 3, 3, 5, 5, 6, 2, 1, 3, 0,  , 0, 3, 2, 2, 0, 6, 3, 1, 1, 4, 5, 5, 5, 5, 5, 4, 0, 0, 0, 3, 3, 2, 6, 2,  , 3, 1, 2, 4, 6, 4, 4, 0, 2, 4, 2, 4, 3, 3, 4, 4, 7, 3, 1, 4, 3, 3, 2, 2, 6, 2, 3, 3, 2, 6, 6, 4, 1, 2, 1, 2, 2, 3, 1, 4, 1, 0, 371
C# major blues (7#), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
Ab minor blues (7b), 0, 4, 1, 3, 1, 1, 4, 2, 3, 4, 1, 3, 1, 1, 4, 3, 2, 3, 1, 0, 0, 0, 2, 2, 1, 4, 1, 3, 1, 1, 4, 3, 1, 2, 1, 2, 4, 4, 4, 4, 0, 1, 2, 4, 2, 1, 3, 4, 1, 1, 3, 3, 3, 2, 2, 3, 5, 4, 6, 1, 0, 2, 0,  , 0, 2, 2, 1, 1, 4, 2, 1, 1, 3, 2, 4, 5, 4, 3, 4, 0, 1, 1, 2, 3, 3, 5, 1,  , 2, 0, 1, 4, 3, 3, 1, 0, 1, 1, 1, 1, 2, 3, 5, 4, 6, 4, 1, 3, 2, 2, 2, 1, 5, 3, 2, 2, 3, 5, 6, 5, 1, 4, 2, 4, 1, 3, 0, 3, 2, 0, 298
A# minor blues (7#), 0, 4, 1, 3, 1, 1, 4, 2, 3, 4, 1, 3, 1, 1, 4, 3, 2, 3, 1, 0, 0, 0, 2, 2, 1, 4, 1, 3, 1, 1, 4, 3, 1, 2, 1, 2, 4, 4, 4, 4, 0, 1, 2, 4, 2, 1, 3, 4, 1, 1, 3, 3, 3, 2, 2, 3, 5, 4, 6, 1, 0, 2, 0,  , 0, 2, 2, 1, 1, 4, 2, 1, 1, 3, 2, 4, 5, 4, 3, 4, 0, 1, 1, 2, 3, 3, 5, 1,  , 2, 0, 1, 4, 3, 3, 1, 0, 1, 1, 1, 1, 2, 3, 5, 4, 6, 4, 1, 3, 2, 2, 2, 1, 5, 3, 2, 2, 3, 5, 6, 5, 1, 4, 2, 4, 1, 3, 0, 3, 2, 0, 298
Cb dorian (7b), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
C# dorian (7#), 0, 4, 1, 3, 1, 1, 4, 2, 3, 4, 1, 3, 1, 1, 4, 3, 2, 3, 1, 0, 0, 0, 2, 2, 1, 4, 1, 3, 1, 1, 4, 3, 1, 2, 1, 2, 4, 4, 4, 4, 0, 1, 2, 4, 2, 1, 3, 4, 1, 1, 3, 3, 3, 2, 2, 3, 5, 4, 6, 1, 0, 2, 0,  , 0, 2, 2, 1, 1, 4, 2, 1, 1, 3, 2, 4, 5, 4, 3, 4, 0, 1, 1, 2, 3, 3, 5, 1,  , 2, 0, 1, 4, 3, 3, 1, 0, 1, 1, 1, 1, 2, 3, 5, 4, 6, 4, 1, 3, 2, 2, 2, 1, 5, 3, 2, 2, 3, 5, 6, 5, 1, 4, 2, 4, 1, 3, 0, 3, 2, 0, 298
Cb phrygian (7b), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
C# phrygian (7#), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
Cb lydian (7b), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
C# lydian (7#), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
Cb mixolydian (7b), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
C# mixolydian (7#), 0, 4, 1, 2, 1, 1, 3, 2, 2, 4, 1, 2, 1, 1, 3, 1, 2, 3, 1, 0, 0, 0, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 4, 0, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 2, 4, 3, 2, 1, 7, 4, 6, 1, 0, 3, 0,  , 0, 2, 1, 1, 1, 3, 2, 1, 2, 3, 3, 2, 3, 4, 3, 4, 0, 1, 1, 2, 2, 3, 5, 1,  , 2, 0, 1, 4, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 4, 4, 3, 5, 2, 1, 2, 2, 2, 1, 5, 3, 2, 1, 3, 5, 4, 6, 1, 4, 2, 4, 1, 3, 0, 2, 2, 0, 268
Cb aeolian (7b), 0, 3, 1, 1, 0, 0, 2, 3, 1, 3, 1, 1, 0, 0, 2, 1, 1, 6, 1, 1, 0, 0, 1, 2, 0, 3, 1, 1, 0, 0, 2, 1, 0, 2, 0, 2, 1, 2, 2, 3, 0, 0, 1, 1, 1, 3, 1, 2, 0, 2, 3, 3, 5, 2, 3, 2, 5, 3, 4, 0, 0, 2, 0,  , 0, 1, 1, 0, 1, 2, 1, 1, 2, 2, 2, 3, 2, 5, 2, 3, 0, 2, 2, 1, 3, 2, 4, 1,  , 1, 0, 1, 5, 1, 2, 0, 0, 0, 0, 0, 0, 1, 3, 3, 3, 3, 4, 2, 1, 3, 1, 1, 0, 6, 2, 3, 2, 2, 4, 3, 5, 0, 3, 1, 3, 1, 2, 0, 1, 4, 0, 214
C# aeolian (7#), 1, 4, 2, 2, 1, 1, 2, 3, 3, 4, 2, 2, 1, 1, 2, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 4, 2, 2, 1, 1, 2, 2, 1, 3, 2, 3, 2, 3, 3, 3, 1, 2, 1, 3, 3, 4, 2, 4, 2, 0, 2, 4, 5, 3, 3, 1, 6, 3, 4, 2, 1, 3, 0,  , 0, 3, 1, 1, 0, 4, 3, 1, 1, 4, 3, 3, 2, 5, 4, 3, 0, 0, 0, 3, 2, 2, 5, 2,  , 3, 1, 2, 3, 3, 3, 2, 0, 2, 1, 2, 1, 2, 2, 5, 3, 5, 4, 1, 2, 2, 3, 2, 2, 4, 2, 3, 2, 2, 5, 6, 5, 1, 3, 1, 3, 2, 3, 1, 3, 1, 0, 290
Cb locrian (7b), 0, 2, 1, 1, 0, 0, 2, 3, 1, 2, 1, 1, 0, 0, 2, 1, 1, 3, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 0, 0, 2, 1, 0, 1, 0, 1, 1, 3, 3, 3, 0, 0, 1, 1, 1, 3, 2, 2, 0, 2, 2, 4, 5, 1, 3, 2, 5, 2, 4, 0, 0, 1, 0,  , 0, 1, 1, 0, 1, 2, 1, 1, 1, 2, 1, 4, 2, 5, 2, 2, 0, 1, 2, 1, 3, 2, 4, 1,  , 1, 0, 1, 4, 2, 2, 0, 0, 0, 0, 0, 0, 1, 4, 3, 3, 4, 5, 1, 1, 3, 1, 1, 0, 5, 2, 2, 2, 2, 4, 4, 4, 0, 3, 2, 3, 1, 2, 0, 1, 2, 0, 202
