 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, rowcost
Bb minor mel (5b), 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2,  , 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:2,  , 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2, 2:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1,  , 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 85:1:2:0:52
G# minor mel (5#), 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 3:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 2:0:0:0:0, 4:0:0:1:2, 4:0:0:0:1, 1:0:0:0:1, 5:0:1:1:3, 4:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1,  , 5:0:0:1:2, 4:0:1:1:1, 4:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 2:0:1:0:1, 2:0:0:0:0, 3:0:1:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 4:0:1:0:1, 6:0:1:1:3, 4:0:0:1:1, 4:0:0:0:1, 2:0:0:1:1, 144:1:10:12:45
Db major blues (5b), 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2,  , 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:2,  , 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2, 2:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1,  , 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 85:1:2:0:52
B major blues (5#), 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 3:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 2:0:0:0:0, 4:0:0:1:2, 4:0:0:0:1, 1:0:0:0:1, 5:0:1:1:3, 4:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1,  , 5:0:0:1:2, 4:0:1:1:1, 4:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 2:0:1:0:1, 2:0:0:0:0, 3:0:1:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 4:0:1:0:1, 6:0:1:1:3, 4:0:0:1:1, 4:0:0:0:1, 2:0:0:1:1, 144:1:10:12:45
Bb minor blues (5b), 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2,  , 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:2,  , 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2, 2:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1,  , 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 85:1:2:0:52
G# minor blues (5#), 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 3:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 2:0:0:0:0, 4:0:0:1:2, 4:0:0:0:1, 1:0:0:0:1, 5:0:1:1:3, 4:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1,  , 5:0:0:1:2, 4:0:1:1:1, 4:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 2:0:1:0:1, 2:0:0:0:0, 3:0:1:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 4:0:1:0:1, 6:0:1:1:3, 4:0:0:1:1, 4:0:0:0:1, 2:0:0:1:1, 144:1:10:12:45
Db dorian (5b), 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2,  , 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:2,  , 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2, 2:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1,  , 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 85:1:2:0:52
B dorian (5#), 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 3:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 2:0:0:0:0, 4:0:0:1:2, 4:0:0:0:1, 1:0:0:0:1, 5:0:1:1:3, 4:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1,  , 5:0:0:1:2, 4:0:1:1:1, 4:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 2:0:1:0:1, 2:0:0:0:0, 3:0:1:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 4:0:1:0:1, 6:0:1:1:3, 4:0:0:1:1, 4:0:0:0:1, 2:0:0:1:1, 144:1:10:12:45
Db phrygian (5b), 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2,  , 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:2,  , 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2, 2:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1,  , 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 85:1:2:0:52
B phrygian (5#), 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 3:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 2:0:0:0:0, 4:0:0:1:2, 4:0:0:0:1, 1:0:0:0:1, 5:0:1:1:3, 4:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1,  , 5:0:0:1:2, 4:0:1:1:1, 4:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 2:0:1:0:1, 2:0:0:0:0, 3:0:1:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 4:0:1:0:1, 6:0:1:1:3, 4:0:0:1:1, 4:0:0:0:1, 2:0:0:1:1, 144:1:10:12:45
Db lydian (5b), 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2,  , 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:2,  , 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2, 2:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1,  , 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 85:1:2:0:52
B lydian (5#), 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 3:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 2:0:0:0:0, 4:0:0:1:2, 4:0:0:0:1, 1:0:0:0:1, 5:0:1:1:3, 4:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1,  , 5:0:0:1:2, 4:0:1:1:1, 4:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 2:0:1:0:1, 2:0:0:0:0, 3:0:1:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 4:0:1:0:1, 6:0:1:1:3, 4:0:0:1:1, 4:0:0:0:1, 2:0:0:1:1, 144:1:10:12:45
Db mixolydian (5b), 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2,  , 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:2,  , 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2, 2:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1,  , 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 85:1:2:0:52
B mixolydian (5#), 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 3:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 2:0:0:0:0, 4:0:0:1:2, 4:0:0:0:1, 1:0:0:0:1, 5:0:1:1:3, 4:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1,  , 5:0:0:1:2, 4:0:1:1:1, 4:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 2:0:1:0:1, 2:0:0:0:0, 3:0:1:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 4:0:1:0:1, 6:0:1:1:3, 4:0:0:1:1, 4:0:0:0:1, 2:0:0:1:1, 144:1:10:12:45
Db aeolian (5b), 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2,  , 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:2,  , 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2, 2:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1,  , 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 85:1:2:0:52
B aeolian (5#), 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 3:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 2:0:0:0:0, 4:0:0:1:2, 4:0:0:0:1, 1:0:0:0:1, 5:0:1:1:3, 4:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1,  , 5:0:0:1:2, 4:0:1:1:1, 4:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 2:0:1:0:1, 2:0:0:0:0, 3:0:1:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 4:0:1:0:1, 6:0:1:1:3, 4:0:0:1:1, 4:0:0:0:1, 2:0:0:1:1, 144:1:10:12:45
Db locrian (5b), 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2,  , 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:2,  , 2:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2, 2:0:0:0:0, 2:1:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1,  , 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 85:1:2:0:52
B locrian (5#), 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 3:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1,  , 4:0:0:1:1, 2:0:0:0:1, 7:0:0:0:1, 2:0:0:0:1, 2:1:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 2:0:0:0:0, 4:0:0:1:2, 4:0:0:0:1, 1:0:0:0:1, 5:0:1:1:3, 4:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1,  , 5:0:0:1:2, 4:0:1:1:1, 4:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 2:0:1:0:1, 2:0:0:0:0, 3:0:1:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 4:0:1:0:1, 6:0:1:1:3, 4:0:0:1:1, 4:0:0:0:1, 2:0:0:1:1, 144:1:10:12:45
Gb major (6b), 3:0:0:0:2, 1:0:0:0:0, 5:0:0:0:3,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:3,  , 3:0:0:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:1, 2:1:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 2:0:0:0:2, 2:0:0:0:2, 3:1:1:0:3, 0:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1,  , 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:1, 4:1:1:0:3, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 5:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 110:3:2:1:70
F# major (6#), 4:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1,  , 3:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1,  , 4:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:1:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:1:0:0, 3:0:0:0:0, 3:0:0:1:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:1:1:1, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:1:0:0,  , 4:0:0:1:2, 3:0:0:1:1, 3:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:1:0:0, 3:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 4:0:1:0:0, 5:0:1:1:1, 4:0:0:1:2, 3:0:0:0:1, 2:0:0:1:1, 122:1:8:12:34
Eb minor (6b), 3:0:0:0:2, 1:0:0:0:0, 5:0:0:0:3,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:3,  , 3:0:0:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:1, 2:1:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 2:0:0:0:2, 2:0:0:0:2, 3:1:1:0:3, 0:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1,  , 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:1, 4:1:1:0:3, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 5:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 110:3:2:1:70
D# minor (6#), 4:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1,  , 3:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1,  , 4:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:1:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:1:0:0, 3:0:0:0:0, 3:0:0:1:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:1:1:1, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:1:0:0,  , 4:0:0:1:2, 3:0:0:1:1, 3:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:1:0:0, 3:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 4:0:1:0:0, 5:0:1:1:1, 4:0:0:1:2, 3:0:0:0:1, 2:0:0:1:1, 122:1:8:12:34
Eb minor mel (6b), 3:0:0:0:2, 1:0:0:0:0, 5:0:0:0:3,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:3,  , 3:0:0:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:1, 2:1:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 2:0:0:0:2, 2:0:0:0:2, 3:1:1:0:3, 0:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1,  , 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:1, 4:1:1:0:3, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 5:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 110:3:2:1:70
D# minor mel (6#), 4:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1,  , 3:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1,  , 4:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:1:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:1:0:0, 3:0:0:0:0, 3:0:0:1:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:1:1:1, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:1:0:0,  , 4:0:0:1:2, 3:0:0:1:1, 3:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:1:0:0, 3:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 4:0:1:0:0, 5:0:1:1:1, 4:0:0:1:2, 3:0:0:0:1, 2:0:0:1:1, 122:1:8:12:34
Gb major blues (6b), 3:0:0:0:2, 1:0:0:0:0, 5:0:0:0:3,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:3,  , 3:0:0:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:1, 2:1:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 2:0:0:0:2, 2:0:0:0:2, 3:1:1:0:3, 0:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1,  , 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:2, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:1, 4:1:1:0:3, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 5:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 110:3:2:1:70
F# major blues (6#), 4:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1,  , 3:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1,  , 4:0:0:1:2, 1:0:0:0:1, 6:0:0:0:1, 1:0:0:0:0, 2:1:0:0:1, 3:0:0:1:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:1:0:0, 3:0:0:0:0, 3:0:0:1:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:1:1:1, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:1:0:0,  , 4:0:0:1:2, 3:0:0:1:1, 3:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:1:0:0, 3:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 4:0:1:0:0, 5:0:1:1:1, 4:0:0:1:2, 3:0:0:0:1, 2:0:0:1:1, 122:1:8:12:34
