 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, rowcost
D phrygian (2#), 3:0:0:0:1, 4:1:0:0:3, 1:0:0:0:1, 4:0:1:0:2, 3:2:0:0:1, 4:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1,  , 2:0:0:0:1, 5:1:0:0:3, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:1:0:0:2, 3:0:1:0:2, 4:1:0:0:1, 3:0:1:0:3, 2:1:0:0:2, 2:0:1:0:2, 3:0:1:0:3, 3:0:0:0:1, 3:2:0:0:1, 4:1:1:0:3, 2:0:0:0:0, 5:0:1:0:3, 1:0:0:0:0, 1:0:1:0:1, 2:0:1:0:2, 4:1:0:0:2, 3:0:0:0:1, 3:1:0:0:1, 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 5:1:0:0:3, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 4:1:0:0:3, 1:0:0:0:1, 4:0:1:0:2, 3:2:0:0:1, 4:1:0:0:0, 4:0:1:0:2, 4:1:0:0:1, 3:1:0:0:0, 5:0:1:0:3, 3:0:0:0:2,  , 3:0:1:0:2, 3:0:0:0:1, 5:1:0:0:2, 4:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 195:25:14:0:88
Bb lydian (2b), 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 0:0:0:0:0, 119:5:8:0:18
D lydian (2#), 3:0:0:0:1, 4:1:0:0:3, 1:0:0:0:1, 4:0:1:0:2, 3:2:0:0:1, 4:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1,  , 2:0:0:0:1, 5:1:0:0:3, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:1:0:0:2, 3:0:1:0:2, 4:1:0:0:1, 3:0:1:0:3, 2:1:0:0:2, 2:0:1:0:2, 3:0:1:0:3, 3:0:0:0:1, 3:2:0:0:1, 4:1:1:0:3, 2:0:0:0:0, 5:0:1:0:3, 1:0:0:0:0, 1:0:1:0:1, 2:0:1:0:2, 4:1:0:0:2, 3:0:0:0:1, 3:1:0:0:1, 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 5:1:0:0:3, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 4:1:0:0:3, 1:0:0:0:1, 4:0:1:0:2, 3:2:0:0:1, 4:1:0:0:0, 4:0:1:0:2, 4:1:0:0:1, 3:1:0:0:0, 5:0:1:0:3, 3:0:0:0:2,  , 3:0:1:0:2, 3:0:0:0:1, 5:1:0:0:2, 4:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 195:25:14:0:88
Bb mixolydian (2b), 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 0:0:0:0:0, 119:5:8:0:18
D mixolydian (2#), 3:0:0:0:1, 4:1:0:0:3, 1:0:0:0:1, 4:0:1:0:2, 3:2:0:0:1, 4:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1,  , 2:0:0:0:1, 5:1:0:0:3, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:1:0:0:2, 3:0:1:0:2, 4:1:0:0:1, 3:0:1:0:3, 2:1:0:0:2, 2:0:1:0:2, 3:0:1:0:3, 3:0:0:0:1, 3:2:0:0:1, 4:1:1:0:3, 2:0:0:0:0, 5:0:1:0:3, 1:0:0:0:0, 1:0:1:0:1, 2:0:1:0:2, 4:1:0:0:2, 3:0:0:0:1, 3:1:0:0:1, 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 5:1:0:0:3, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 4:1:0:0:3, 1:0:0:0:1, 4:0:1:0:2, 3:2:0:0:1, 4:1:0:0:0, 4:0:1:0:2, 4:1:0:0:1, 3:1:0:0:0, 5:0:1:0:3, 3:0:0:0:2,  , 3:0:1:0:2, 3:0:0:0:1, 5:1:0:0:2, 4:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 195:25:14:0:88
Bb aeolian (2b), 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 0:0:0:0:0, 119:5:8:0:18
D aeolian (2#), 3:0:0:0:1, 4:1:0:0:3, 1:0:0:0:1, 4:0:1:0:2, 3:2:0:0:1, 4:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1,  , 2:0:0:0:1, 5:1:0:0:3, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:1:0:0:2, 3:0:1:0:2, 4:1:0:0:1, 3:0:1:0:3, 2:1:0:0:2, 2:0:1:0:2, 3:0:1:0:3, 3:0:0:0:1, 3:2:0:0:1, 4:1:1:0:3, 2:0:0:0:0, 5:0:1:0:3, 1:0:0:0:0, 1:0:1:0:1, 2:0:1:0:2, 4:1:0:0:2, 3:0:0:0:1, 3:1:0:0:1, 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 5:1:0:0:3, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 4:1:0:0:3, 1:0:0:0:1, 4:0:1:0:2, 3:2:0:0:1, 4:1:0:0:0, 4:0:1:0:2, 4:1:0:0:1, 3:1:0:0:0, 5:0:1:0:3, 3:0:0:0:2,  , 3:0:1:0:2, 3:0:0:0:1, 5:1:0:0:2, 4:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 195:25:14:0:88
Bb locrian (2b), 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 0:0:0:0:0, 119:5:8:0:18
D locrian (2#), 3:0:0:0:1, 4:1:0:0:3, 1:0:0:0:1, 4:0:1:0:2, 3:2:0:0:1, 4:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1,  , 2:0:0:0:1, 5:1:0:0:3, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:1:0:0:2, 3:0:1:0:2, 4:1:0:0:1, 3:0:1:0:3, 2:1:0:0:2, 2:0:1:0:2, 3:0:1:0:3, 3:0:0:0:1, 3:2:0:0:1, 4:1:1:0:3, 2:0:0:0:0, 5:0:1:0:3, 1:0:0:0:0, 1:0:1:0:1, 2:0:1:0:2, 4:1:0:0:2, 3:0:0:0:1, 3:1:0:0:1, 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 5:1:0:0:3, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 4:1:0:0:3, 1:0:0:0:1, 4:0:1:0:2, 3:2:0:0:1, 4:1:0:0:0, 4:0:1:0:2, 4:1:0:0:1, 3:1:0:0:0, 5:0:1:0:3, 3:0:0:0:2,  , 3:0:1:0:2, 3:0:0:0:1, 5:1:0:0:2, 4:1:0:0:2, 2:0:0:0:1, 1:0:0:0:0, 195:25:14:0:88
Eb major (3b), 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 3:0:0:0:2, 2:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 3:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:1:0:0, 4:0:1:0:1, 0:0:0:0:0, 99:4:8:0:30
A major (3#), 4:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 3:0:0:0:0, 6:0:1:1:3, 4:0:1:0:2, 4:0:0:0:1, 2:0:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 4:1:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:1:0:1, 3:0:1:0:2, 4:0:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0, 4:0:1:0:2, 1:0:0:0:0, 2:0:1:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 5:0:0:0:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 5:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 5:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:0:1:0:1, 4:1:0:0:0, 3:1:0:0:0, 4:0:1:0:2, 3:0:0:0:1,  , 2:0:1:0:1, 4:0:0:0:1, 5:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 208:5:15:1:49
C minor (3b), 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 3:0:0:0:2, 2:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 3:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:1:0:0, 4:0:1:0:1, 0:0:0:0:0, 99:4:8:0:30
F# minor (3#), 4:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 3:0:0:0:0, 6:0:1:1:3, 4:0:1:0:2, 4:0:0:0:1, 2:0:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 4:1:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:1:0:1, 3:0:1:0:2, 4:0:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0, 4:0:1:0:2, 1:0:0:0:0, 2:0:1:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 5:0:0:0:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 5:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 5:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:0:1:0:1, 4:1:0:0:0, 3:1:0:0:0, 4:0:1:0:2, 3:0:0:0:1,  , 2:0:1:0:1, 4:0:0:0:1, 5:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 208:5:15:1:49
C minor mel (3b), 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 3:0:0:0:2, 2:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 3:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:1:0:0, 4:0:1:0:1, 0:0:0:0:0, 99:4:8:0:30
F# minor mel (3#), 4:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 3:0:0:0:0, 6:0:1:1:3, 4:0:1:0:2, 4:0:0:0:1, 2:0:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 4:1:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:1:0:1, 3:0:1:0:2, 4:0:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0, 4:0:1:0:2, 1:0:0:0:0, 2:0:1:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 5:0:0:0:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 5:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 5:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:0:1:0:1, 4:1:0:0:0, 3:1:0:0:0, 4:0:1:0:2, 3:0:0:0:1,  , 2:0:1:0:1, 4:0:0:0:1, 5:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 208:5:15:1:49
Eb major blues (3b), 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 3:0:0:0:2, 2:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 3:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:1:0:0, 4:0:1:0:1, 0:0:0:0:0, 99:4:8:0:30
A major blues (3#), 4:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 3:0:0:0:0, 6:0:1:1:3, 4:0:1:0:2, 4:0:0:0:1, 2:0:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 4:1:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:1:0:1, 3:0:1:0:2, 4:0:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0, 4:0:1:0:2, 1:0:0:0:0, 2:0:1:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 5:0:0:0:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 5:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 5:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1, 3:1:0:0:0, 3:0:1:0:1, 4:1:0:0:0, 3:1:0:0:0, 4:0:1:0:2, 3:0:0:0:1,  , 2:0:1:0:1, 4:0:0:0:1, 5:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 208:5:15:1:49
C minor blues (3b), 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 3:0:0:0:2, 2:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 3:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:1:0:0, 4:0:1:0:1, 0:0:0:0:0, 99:4:8:0:30
