 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, rowcost
Eb phrygian (3b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0,  , 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 2:0:0:0:1, 2:0:1:0:0, 1:0:0:0:0, 5:1:0:0:2, 1:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 87:3:5:0:20
A phrygian (3#), 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:0, 4:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:1:0:1,  , 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:1:1:0:1, 4:2:0:0:1, 3:0:0:0:1, 2:0:1:0:2, 2:1:0:0:0,  , 4:1:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 5:1:0:0:0, 4:1:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 2:1:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 5:1:0:0:0, 0:0:0:0:0, 166:17:8:0:37
Eb lydian (3b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0,  , 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 2:0:0:0:1, 2:0:1:0:0, 1:0:0:0:0, 5:1:0:0:2, 1:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 87:3:5:0:20
A lydian (3#), 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:0, 4:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:1:0:1,  , 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:1:1:0:1, 4:2:0:0:1, 3:0:0:0:1, 2:0:1:0:2, 2:1:0:0:0,  , 4:1:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 5:1:0:0:0, 4:1:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 2:1:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 5:1:0:0:0, 0:0:0:0:0, 166:17:8:0:37
Eb mixolydian (3b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0,  , 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 2:0:0:0:1, 2:0:1:0:0, 1:0:0:0:0, 5:1:0:0:2, 1:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 87:3:5:0:20
A mixolydian (3#), 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:0, 4:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:1:0:1,  , 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:1:1:0:1, 4:2:0:0:1, 3:0:0:0:1, 2:0:1:0:2, 2:1:0:0:0,  , 4:1:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 5:1:0:0:0, 4:1:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 2:1:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 5:1:0:0:0, 0:0:0:0:0, 166:17:8:0:37
Eb aeolian (3b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0,  , 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 2:0:0:0:1, 2:0:1:0:0, 1:0:0:0:0, 5:1:0:0:2, 1:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 87:3:5:0:20
A aeolian (3#), 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:0, 4:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:1:0:1,  , 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:1:1:0:1, 4:2:0:0:1, 3:0:0:0:1, 2:0:1:0:2, 2:1:0:0:0,  , 4:1:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 5:1:0:0:0, 4:1:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 2:1:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 5:1:0:0:0, 0:0:0:0:0, 166:17:8:0:37
Eb locrian (3b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0,  , 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 2:0:0:0:1, 2:0:1:0:0, 1:0:0:0:0, 5:1:0:0:2, 1:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 87:3:5:0:20
A locrian (3#), 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:0, 4:1:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 3:1:1:0:1,  , 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:1:1:0:1, 4:2:0:0:1, 3:0:0:0:1, 2:0:1:0:2, 2:1:0:0:0,  , 4:1:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 5:1:0:0:0, 4:1:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 2:1:0:0:1, 3:1:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 5:1:0:0:0, 0:0:0:0:0, 166:17:8:0:37
Ab major (4b), 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1,  , 4:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1,  , 3:0:0:0:2, 1:0:1:0:0, 0:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:2, 4:0:0:0:2, 2:0:1:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 108:2:5:0:43
E major (4#), 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:1:0:0:1,  , 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 4:1:0:0:1, 4:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 3:1:1:0:2,  , 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 5:1:1:0:2, 5:1:0:0:1, 4:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1,  , 5:1:0:0:1, 4:0:0:0:0, 5:0:1:0:1, 3:0:0:0:0, 5:0:0:0:0, 4:1:0:0:1, 4:1:0:0:1, 5:1:1:0:2, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 184:15:8:0:23
F minor (4b), 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1,  , 4:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1,  , 3:0:0:0:2, 1:0:1:0:0, 0:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:2, 4:0:0:0:2, 2:0:1:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 108:2:5:0:43
C# minor (4#), 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:1:0:0:1,  , 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 4:1:0:0:1, 4:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 3:1:1:0:2,  , 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 5:1:1:0:2, 5:1:0:0:1, 4:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1,  , 5:1:0:0:1, 4:0:0:0:0, 5:0:1:0:1, 3:0:0:0:0, 5:0:0:0:0, 4:1:0:0:1, 4:1:0:0:1, 5:1:1:0:2, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 184:15:8:0:23
F minor mel (4b), 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1,  , 4:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1,  , 3:0:0:0:2, 1:0:1:0:0, 0:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:2, 4:0:0:0:2, 2:0:1:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 108:2:5:0:43
C# minor mel (4#), 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:1:0:0:1,  , 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 4:1:0:0:1, 4:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 3:1:1:0:2,  , 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 5:1:1:0:2, 5:1:0:0:1, 4:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1,  , 5:1:0:0:1, 4:0:0:0:0, 5:0:1:0:1, 3:0:0:0:0, 5:0:0:0:0, 4:1:0:0:1, 4:1:0:0:1, 5:1:1:0:2, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 184:15:8:0:23
Ab major blues (4b), 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1,  , 4:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1,  , 3:0:0:0:2, 1:0:1:0:0, 0:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:2, 4:0:0:0:2, 2:0:1:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 108:2:5:0:43
E major blues (4#), 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:1:0:0:1,  , 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 4:1:0:0:1, 4:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 3:1:1:0:2,  , 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 5:1:1:0:2, 5:1:0:0:1, 4:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1,  , 5:1:0:0:1, 4:0:0:0:0, 5:0:1:0:1, 3:0:0:0:0, 5:0:0:0:0, 4:1:0:0:1, 4:1:0:0:1, 5:1:1:0:2, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 184:15:8:0:23
F minor blues (4b), 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1,  , 4:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1,  , 3:0:0:0:2, 1:0:1:0:0, 0:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:2, 4:0:0:0:2, 2:0:1:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:0, 3:0:0:0:1, 4:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 108:2:5:0:43
