 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
F# minor mel (3#), 3:1:1:1:2, 4:0:0:0:1, 3:1:1:0:1, 5:1:0:0:1, 3:1:0:0:0, 5:0:1:0:2, 3:1:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 4:1:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 5:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 5:0:1:0:2, 1:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:0, 5:2:0:0:1, 4:0:0:1:2, 5:0:1:0:2, 2:0:0:0:1,  , 2:1:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 7:1:0:0:3, 3:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0,  , 4:0:1:0:2, 3:0:1:0:2, 4:0:1:0:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 2:1:0:0:1, 2:0:0:0:1, 172:23:9:2:43
Eb major blues (3b), 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 2:0:1:0:0, 3:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 2:1:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 93:3:3:0:29
A major blues (3#), 3:1:1:1:2, 4:0:0:0:1, 3:1:1:0:1, 5:1:0:0:1, 3:1:0:0:0, 5:0:1:0:2, 3:1:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 4:1:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 5:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 5:0:1:0:2, 1:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:0, 5:2:0:0:1, 4:0:0:1:2, 5:0:1:0:2, 2:0:0:0:1,  , 2:1:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 7:1:0:0:3, 3:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0,  , 4:0:1:0:2, 3:0:1:0:2, 4:0:1:0:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 2:1:0:0:1, 2:0:0:0:1, 172:23:9:2:43
C minor blues (3b), 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 2:0:1:0:0, 3:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 2:1:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 93:3:3:0:29
F# minor blues (3#), 3:1:1:1:2, 4:0:0:0:1, 3:1:1:0:1, 5:1:0:0:1, 3:1:0:0:0, 5:0:1:0:2, 3:1:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 4:1:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 5:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 5:0:1:0:2, 1:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:0, 5:2:0:0:1, 4:0:0:1:2, 5:0:1:0:2, 2:0:0:0:1,  , 2:1:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 7:1:0:0:3, 3:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0,  , 4:0:1:0:2, 3:0:1:0:2, 4:0:1:0:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 2:1:0:0:1, 2:0:0:0:1, 172:23:9:2:43
Eb dorian (3b), 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 2:0:1:0:0, 3:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 2:1:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 93:3:3:0:29
A dorian (3#), 3:1:1:1:2, 4:0:0:0:1, 3:1:1:0:1, 5:1:0:0:1, 3:1:0:0:0, 5:0:1:0:2, 3:1:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 4:1:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 5:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 5:0:1:0:2, 1:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:0, 5:2:0:0:1, 4:0:0:1:2, 5:0:1:0:2, 2:0:0:0:1,  , 2:1:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 7:1:0:0:3, 3:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0,  , 4:0:1:0:2, 3:0:1:0:2, 4:0:1:0:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 2:1:0:0:1, 2:0:0:0:1, 172:23:9:2:43
Eb phrygian (3b), 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 2:0:1:0:0, 3:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 2:1:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 93:3:3:0:29
A phrygian (3#), 3:1:1:1:2, 4:0:0:0:1, 3:1:1:0:1, 5:1:0:0:1, 3:1:0:0:0, 5:0:1:0:2, 3:1:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 4:1:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 5:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 5:0:1:0:2, 1:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:0, 5:2:0:0:1, 4:0:0:1:2, 5:0:1:0:2, 2:0:0:0:1,  , 2:1:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 7:1:0:0:3, 3:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0,  , 4:0:1:0:2, 3:0:1:0:2, 4:0:1:0:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 2:1:0:0:1, 2:0:0:0:1, 172:23:9:2:43
Eb lydian (3b), 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 2:0:1:0:0, 3:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 2:1:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 93:3:3:0:29
A lydian (3#), 3:1:1:1:2, 4:0:0:0:1, 3:1:1:0:1, 5:1:0:0:1, 3:1:0:0:0, 5:0:1:0:2, 3:1:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 4:1:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 5:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 5:0:1:0:2, 1:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:0, 5:2:0:0:1, 4:0:0:1:2, 5:0:1:0:2, 2:0:0:0:1,  , 2:1:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 7:1:0:0:3, 3:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0,  , 4:0:1:0:2, 3:0:1:0:2, 4:0:1:0:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 2:1:0:0:1, 2:0:0:0:1, 172:23:9:2:43
Eb mixolydian (3b), 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 2:0:1:0:0, 3:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 2:1:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 93:3:3:0:29
A mixolydian (3#), 3:1:1:1:2, 4:0:0:0:1, 3:1:1:0:1, 5:1:0:0:1, 3:1:0:0:0, 5:0:1:0:2, 3:1:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 4:1:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 5:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 5:0:1:0:2, 1:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:0, 5:2:0:0:1, 4:0:0:1:2, 5:0:1:0:2, 2:0:0:0:1,  , 2:1:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 7:1:0:0:3, 3:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0,  , 4:0:1:0:2, 3:0:1:0:2, 4:0:1:0:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 2:1:0:0:1, 2:0:0:0:1, 172:23:9:2:43
Eb aeolian (3b), 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 2:0:1:0:0, 3:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 2:1:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 93:3:3:0:29
A aeolian (3#), 3:1:1:1:2, 4:0:0:0:1, 3:1:1:0:1, 5:1:0:0:1, 3:1:0:0:0, 5:0:1:0:2, 3:1:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 4:1:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 5:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 5:0:1:0:2, 1:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:0, 5:2:0:0:1, 4:0:0:1:2, 5:0:1:0:2, 2:0:0:0:1,  , 2:1:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 7:1:0:0:3, 3:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0,  , 4:0:1:0:2, 3:0:1:0:2, 4:0:1:0:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 2:1:0:0:1, 2:0:0:0:1, 172:23:9:2:43
Eb locrian (3b), 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 2:0:1:0:0, 3:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 2:1:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 5:0:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 93:3:3:0:29
A locrian (3#), 3:1:1:1:2, 4:0:0:0:1, 3:1:1:0:1, 5:1:0:0:1, 3:1:0:0:0, 5:0:1:0:2, 3:1:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 3:0:0:0:0, 4:1:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 5:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 5:0:1:0:2, 1:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:0, 5:2:0:0:1, 4:0:0:1:2, 5:0:1:0:2, 2:0:0:0:1,  , 2:1:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 7:1:0:0:3, 3:0:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0,  , 4:0:1:0:2, 3:0:1:0:2, 4:0:1:0:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 2:1:0:0:1, 2:0:0:0:1, 172:23:9:2:43
Ab major (4b), 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 3:0:1:0:0, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1,  , 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:2, 5:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:1:0:2, 3:0:1:0:0, 3:0:0:0:2, 1:0:0:0:0,  , 1:0:0:0:0, 3:1:0:0:2, 4:0:0:0:2, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 6:0:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0,  , 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 118:1:3:0:54
E major (4#), 3:0:0:1:1, 3:0:0:0:0, 4:1:1:0:2, 5:0:0:0:0, 3:1:0:0:1, 4:0:1:0:1, 4:1:0:0:1,  , 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 4:0:1:0:1, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0,  , 6:0:1:1:2, 4:1:0:0:1, 2:1:0:0:1, 4:0:1:0:1, 2:0:0:0:0,  , 1:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 5:1:0:0:1, 4:0:0:1:1, 4:0:1:0:1, 2:0:0:0:0,  , 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 8:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0,  , 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 5:1:0:0:1, 1:0:0:0:0,  , 5:0:1:0:1, 4:0:1:0:1, 5:0:1:0:1, 4:1:0:0:1, 2:1:0:0:1, 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 189:15:9:3:27
F minor (4b), 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 3:0:1:0:0, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1,  , 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:2, 5:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:1:0:2, 3:0:1:0:0, 3:0:0:0:2, 1:0:0:0:0,  , 1:0:0:0:0, 3:1:0:0:2, 4:0:0:0:2, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 6:0:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0,  , 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0,  , 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 118:1:3:0:54
