 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
D phrygian (2#), 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 2:0:0:0:1, 5:0:0:0:2, 3:1:0:0:0, 4:1:0:0:1, 5:2:0:0:1, 4:0:1:0:1, 4:2:0:0:1, 4:2:0:0:2, 3:1:0:0:0, 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 3:1:0:0:1, 4:2:0:0:1, 4:2:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:1, 3:1:0:0:0, 4:1:0:0:1, 3:2:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 5:2:0:0:2, 4:2:1:0:2, 3:2:0:0:0, 3:0:0:0:1, 4:0:1:0:3, 1:0:0:0:1, 4:0:0:0:2, 3:1:1:0:1, 3:1:0:0:0, 3:2:0:0:1, 3:1:0:0:0, 3:1:0:0:0, 4:2:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 5:2:0:0:2, 5:0:0:0:2, 4:1:0:0:2, 2:1:0:0:0, 3:0:1:0:3, 4:2:0:0:2, 4:1:0:0:1, 1:0:0:0:1, 191:53:10:0:73
Bb lydian (2b), 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:1:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 3:0:1:0:0, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 2:2:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:2:0:0:2, 2:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 91:4:4:0:19
D lydian (2#), 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 2:0:0:0:1, 5:0:0:0:2, 3:1:0:0:0, 4:1:0:0:1, 5:2:0:0:1, 4:0:1:0:1, 4:2:0:0:1, 4:2:0:0:2, 3:1:0:0:0, 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 3:1:0:0:1, 4:2:0:0:1, 4:2:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:1, 3:1:0:0:0, 4:1:0:0:1, 3:2:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 5:2:0:0:2, 4:2:1:0:2, 3:2:0:0:0, 3:0:0:0:1, 4:0:1:0:3, 1:0:0:0:1, 4:0:0:0:2, 3:1:1:0:1, 3:1:0:0:0, 3:2:0:0:1, 3:1:0:0:0, 3:1:0:0:0, 4:2:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 5:2:0:0:2, 5:0:0:0:2, 4:1:0:0:2, 2:1:0:0:0, 3:0:1:0:3, 4:2:0:0:2, 4:1:0:0:1, 1:0:0:0:1, 191:53:10:0:73
Bb mixolydian (2b), 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:1:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 3:0:1:0:0, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 2:2:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:2:0:0:2, 2:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 91:4:4:0:19
D mixolydian (2#), 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 2:0:0:0:1, 5:0:0:0:2, 3:1:0:0:0, 4:1:0:0:1, 5:2:0:0:1, 4:0:1:0:1, 4:2:0:0:1, 4:2:0:0:2, 3:1:0:0:0, 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 3:1:0:0:1, 4:2:0:0:1, 4:2:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:1, 3:1:0:0:0, 4:1:0:0:1, 3:2:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 5:2:0:0:2, 4:2:1:0:2, 3:2:0:0:0, 3:0:0:0:1, 4:0:1:0:3, 1:0:0:0:1, 4:0:0:0:2, 3:1:1:0:1, 3:1:0:0:0, 3:2:0:0:1, 3:1:0:0:0, 3:1:0:0:0, 4:2:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 5:2:0:0:2, 5:0:0:0:2, 4:1:0:0:2, 2:1:0:0:0, 3:0:1:0:3, 4:2:0:0:2, 4:1:0:0:1, 1:0:0:0:1, 191:53:10:0:73
Bb aeolian (2b), 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:1:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 3:0:1:0:0, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 2:2:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:2:0:0:2, 2:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 91:4:4:0:19
D aeolian (2#), 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 2:0:0:0:1, 5:0:0:0:2, 3:1:0:0:0, 4:1:0:0:1, 5:2:0:0:1, 4:0:1:0:1, 4:2:0:0:1, 4:2:0:0:2, 3:1:0:0:0, 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 3:1:0:0:1, 4:2:0:0:1, 4:2:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:1, 3:1:0:0:0, 4:1:0:0:1, 3:2:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 5:2:0:0:2, 4:2:1:0:2, 3:2:0:0:0, 3:0:0:0:1, 4:0:1:0:3, 1:0:0:0:1, 4:0:0:0:2, 3:1:1:0:1, 3:1:0:0:0, 3:2:0:0:1, 3:1:0:0:0, 3:1:0:0:0, 4:2:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 5:2:0:0:2, 5:0:0:0:2, 4:1:0:0:2, 2:1:0:0:0, 3:0:1:0:3, 4:2:0:0:2, 4:1:0:0:1, 1:0:0:0:1, 191:53:10:0:73
Bb locrian (2b), 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:1:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 3:0:1:0:0, 0:0:0:0:0, 3:0:0:0:0, 1:0:0:0:1, 2:2:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:2:0:0:2, 2:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 91:4:4:0:19
D locrian (2#), 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 2:0:0:0:1, 5:0:0:0:2, 3:1:0:0:0, 4:1:0:0:1, 5:2:0:0:1, 4:0:1:0:1, 4:2:0:0:1, 4:2:0:0:2, 3:1:0:0:0, 3:0:0:0:2, 3:0:0:0:1, 2:0:1:0:2, 3:1:0:0:0, 2:0:0:0:1, 3:2:0:0:1, 1:1:0:0:1, 3:1:0:0:1, 4:2:0:0:1, 4:2:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:1, 3:1:0:0:0, 4:1:0:0:1, 3:2:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 5:2:0:0:2, 4:2:1:0:2, 3:2:0:0:0, 3:0:0:0:1, 4:0:1:0:3, 1:0:0:0:1, 4:0:0:0:2, 3:1:1:0:1, 3:1:0:0:0, 3:2:0:0:1, 3:1:0:0:0, 3:1:0:0:0, 4:2:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 5:2:0:0:2, 5:0:0:0:2, 4:1:0:0:2, 2:1:0:0:0, 3:0:1:0:3, 4:2:0:0:2, 4:1:0:0:1, 1:0:0:0:1, 191:53:10:0:73
Eb major (3b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 4:0:1:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 0:0:0:0:0, 73:1:4:0:23
A major (3#), 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:1, 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:1, 6:0:0:0:1, 2:1:0:0:1, 4:1:0:0:2, 5:0:0:0:1, 4:0:1:1:2, 5:1:0:1:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 3:1:0:0:2, 4:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 4:0:1:0:2, 5:1:0:0:2, 4:1:0:0:0, 5:1:0:0:2, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 6:0:0:1:2, 4:0:1:0:2, 4:2:0:0:1, 4:0:0:0:1, 5:0:1:0:2, 2:0:0:0:0, 5:0:0:0:1, 2:1:1:0:2, 3:1:0:0:1, 3:0:0:0:1, 4:1:0:0:0, 4:1:0:0:1, 5:0:0:1:2, 1:0:0:0:0, 1:0:0:0:0, 5:1:0:0:2, 6:0:0:0:1, 4:0:0:0:1, 3:1:0:0:1, 3:0:1:0:2, 4:1:0:0:0, 3:1:0:0:2, 2:0:0:0:1, 224:25:10:7:65
C minor (3b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 4:0:1:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 0:0:0:0:0, 73:1:4:0:23
F# minor (3#), 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:1, 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:1, 6:0:0:0:1, 2:1:0:0:1, 4:1:0:0:2, 5:0:0:0:1, 4:0:1:1:2, 5:1:0:1:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 3:1:0:0:2, 4:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 4:0:1:0:2, 5:1:0:0:2, 4:1:0:0:0, 5:1:0:0:2, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 6:0:0:1:2, 4:0:1:0:2, 4:2:0:0:1, 4:0:0:0:1, 5:0:1:0:2, 2:0:0:0:0, 5:0:0:0:1, 2:1:1:0:2, 3:1:0:0:1, 3:0:0:0:1, 4:1:0:0:0, 4:1:0:0:1, 5:0:0:1:2, 1:0:0:0:0, 1:0:0:0:0, 5:1:0:0:2, 6:0:0:0:1, 4:0:0:0:1, 3:1:0:0:1, 3:0:1:0:2, 4:1:0:0:0, 3:1:0:0:2, 2:0:0:0:1, 224:25:10:7:65
C minor mel (3b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 4:0:1:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 0:0:0:0:0, 73:1:4:0:23
F# minor mel (3#), 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:1, 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:1, 6:0:0:0:1, 2:1:0:0:1, 4:1:0:0:2, 5:0:0:0:1, 4:0:1:1:2, 5:1:0:1:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 3:1:0:0:2, 4:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 4:0:1:0:2, 5:1:0:0:2, 4:1:0:0:0, 5:1:0:0:2, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 6:0:0:1:2, 4:0:1:0:2, 4:2:0:0:1, 4:0:0:0:1, 5:0:1:0:2, 2:0:0:0:0, 5:0:0:0:1, 2:1:1:0:2, 3:1:0:0:1, 3:0:0:0:1, 4:1:0:0:0, 4:1:0:0:1, 5:0:0:1:2, 1:0:0:0:0, 1:0:0:0:0, 5:1:0:0:2, 6:0:0:0:1, 4:0:0:0:1, 3:1:0:0:1, 3:0:1:0:2, 4:1:0:0:0, 3:1:0:0:2, 2:0:0:0:1, 224:25:10:7:65
Eb major blues (3b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 4:0:1:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 0:0:0:0:0, 73:1:4:0:23
A major blues (3#), 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:1, 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:1, 6:0:0:0:1, 2:1:0:0:1, 4:1:0:0:2, 5:0:0:0:1, 4:0:1:1:2, 5:1:0:1:2, 4:1:0:0:0, 2:1:0:0:0, 4:0:0:0:1, 4:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 3:1:0:0:2, 4:0:0:0:1, 3:2:1:0:1, 1:0:0:0:0, 4:0:1:0:2, 5:1:0:0:2, 4:1:0:0:0, 5:1:0:0:2, 3:1:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 6:0:0:1:2, 4:0:1:0:2, 4:2:0:0:1, 4:0:0:0:1, 5:0:1:0:2, 2:0:0:0:0, 5:0:0:0:1, 2:1:1:0:2, 3:1:0:0:1, 3:0:0:0:1, 4:1:0:0:0, 4:1:0:0:1, 5:0:0:1:2, 1:0:0:0:0, 1:0:0:0:0, 5:1:0:0:2, 6:0:0:0:1, 4:0:0:0:1, 3:1:0:0:1, 3:0:1:0:2, 4:1:0:0:0, 3:1:0:0:2, 2:0:0:0:1, 224:25:10:7:65
C minor blues (3b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 4:0:1:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 0:0:0:0:0, 73:1:4:0:23
