 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, rowcost
A aeolian (3#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0,  , 2:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 4:1:0:0:0, 3:0:0:1:1, 2:0:0:0:0, 5:1:0:0:0, 5:0:0:0:1, 4:2:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 5:0:0:0:0, 3:1:1:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:1:1:3, 1:0:0:0:0, 5:2:0:0:1, 5:2:1:0:1, 1:0:0:0:0, 5:1:0:0:0, 6:0:0:0:1, 3:1:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 140:14:3:2:16
Eb locrian (3b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 4:0:0:0:1, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:1:0:0, 1:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 52:1:2:0:13
A locrian (3#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0,  , 2:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 4:1:0:0:0, 3:0:0:1:1, 2:0:0:0:0, 5:1:0:0:0, 5:0:0:0:1, 4:2:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 5:0:0:0:0, 3:1:1:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:1:1:3, 1:0:0:0:0, 5:2:0:0:1, 5:2:1:0:1, 1:0:0:0:0, 5:1:0:0:0, 6:0:0:0:1, 3:1:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 140:14:3:2:16
Ab major (4b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:1:0:1, 1:0:0:0:1, 4:0:0:0:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 70:0:2:0:36
E major (4#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 6:0:0:0:0, 3:0:1:0:1, 5:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 5:0:1:1:2, 1:0:0:0:0, 6:1:0:0:1, 6:2:1:0:2, 1:0:0:0:0, 6:1:0:0:1, 7:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 155:11:3:2:15
F minor (4b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:1:0:1, 1:0:0:0:1, 4:0:0:0:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 70:0:2:0:36
C# minor (4#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 6:0:0:0:0, 3:0:1:0:1, 5:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 5:0:1:1:2, 1:0:0:0:0, 6:1:0:0:1, 6:2:1:0:2, 1:0:0:0:0, 6:1:0:0:1, 7:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 155:11:3:2:15
F minor mel (4b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:1:0:1, 1:0:0:0:1, 4:0:0:0:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 70:0:2:0:36
C# minor mel (4#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 6:0:0:0:0, 3:0:1:0:1, 5:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 5:0:1:1:2, 1:0:0:0:0, 6:1:0:0:1, 6:2:1:0:2, 1:0:0:0:0, 6:1:0:0:1, 7:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 155:11:3:2:15
Ab major blues (4b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:1:0:1, 1:0:0:0:1, 4:0:0:0:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 70:0:2:0:36
E major blues (4#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 6:0:0:0:0, 3:0:1:0:1, 5:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 5:0:1:1:2, 1:0:0:0:0, 6:1:0:0:1, 6:2:1:0:2, 1:0:0:0:0, 6:1:0:0:1, 7:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 155:11:3:2:15
F minor blues (4b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:1:0:1, 1:0:0:0:1, 4:0:0:0:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 70:0:2:0:36
C# minor blues (4#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 6:0:0:0:0, 3:0:1:0:1, 5:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 5:0:1:1:2, 1:0:0:0:0, 6:1:0:0:1, 6:2:1:0:2, 1:0:0:0:0, 6:1:0:0:1, 7:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 155:11:3:2:15
Ab dorian (4b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:1:0:1, 1:0:0:0:1, 4:0:0:0:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 70:0:2:0:36
E dorian (4#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 6:0:0:0:0, 3:0:1:0:1, 5:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 5:0:1:1:2, 1:0:0:0:0, 6:1:0:0:1, 6:2:1:0:2, 1:0:0:0:0, 6:1:0:0:1, 7:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 155:11:3:2:15
Ab phrygian (4b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:1:0:1, 1:0:0:0:1, 4:0:0:0:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 70:0:2:0:36
E phrygian (4#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 6:0:0:0:0, 3:0:1:0:1, 5:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 5:0:1:1:2, 1:0:0:0:0, 6:1:0:0:1, 6:2:1:0:2, 1:0:0:0:0, 6:1:0:0:1, 7:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 155:11:3:2:15
Ab lydian (4b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:1:0:1, 1:0:0:0:1, 4:0:0:0:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 70:0:2:0:36
E lydian (4#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 6:0:0:0:0, 3:0:1:0:1, 5:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 5:0:1:1:2, 1:0:0:0:0, 6:1:0:0:1, 6:2:1:0:2, 1:0:0:0:0, 6:1:0:0:1, 7:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 155:11:3:2:15
Ab mixolydian (4b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:1:0:1, 1:0:0:0:1, 4:0:0:0:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 70:0:2:0:36
E mixolydian (4#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 6:0:0:0:0, 3:0:1:0:1, 5:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 5:0:1:1:2, 1:0:0:0:0, 6:1:0:0:1, 6:2:1:0:2, 1:0:0:0:0, 6:1:0:0:1, 7:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 155:11:3:2:15
Ab aeolian (4b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:1:0:1, 1:0:0:0:1, 4:0:0:0:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 70:0:2:0:36
E aeolian (4#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 6:0:0:0:0, 3:0:1:0:1, 5:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 5:0:1:1:2, 1:0:0:0:0, 6:1:0:0:1, 6:2:1:0:2, 1:0:0:0:0, 6:1:0:0:1, 7:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 155:11:3:2:15
Ab locrian (4b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 5:0:0:0:2, 5:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 4:0:0:0:2, 3:0:1:0:1, 1:0:0:0:1, 4:0:0:0:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 70:0:2:0:36
E locrian (4#), 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:1, 3:0:0:0:0, 1:0:0:0:0,  , 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:1:0:0:1, 6:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 6:0:0:0:0, 3:0:1:0:1, 5:1:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 5:0:1:1:2, 1:0:0:0:0, 6:1:0:0:1, 6:2:1:0:2, 1:0:0:0:0, 6:1:0:0:1, 7:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 155:11:3:2:15
