 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, rowcost
F# minor blues (3#), 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 2:0:0:1:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 4:1:0:0:0, 2:1:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 5:0:0:0:1, 5:0:1:0:2, 5:1:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 5:0:1:0:2, 2:0:0:0:1,  , 3:0:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 5:1:0:0:2, 4:1:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:2, 5:1:0:0:2, 2:0:1:0:1, 6:1:0:0:2, 1:0:0:0:0, 2:0:1:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 186:23:7:1:48
Eb dorian (3b), 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 4:0:1:0:1, 4:1:0:0:2, 1:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:2, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 2:0:0:0:1, 0:0:0:0:0, 98:2:4:0:26
A dorian (3#), 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 2:0:0:1:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 4:1:0:0:0, 2:1:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 5:0:0:0:1, 5:0:1:0:2, 5:1:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 5:0:1:0:2, 2:0:0:0:1,  , 3:0:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 5:1:0:0:2, 4:1:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:2, 5:1:0:0:2, 2:0:1:0:1, 6:1:0:0:2, 1:0:0:0:0, 2:0:1:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 186:23:7:1:48
Eb phrygian (3b), 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 4:0:1:0:1, 4:1:0:0:2, 1:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:2, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 2:0:0:0:1, 0:0:0:0:0, 98:2:4:0:26
A phrygian (3#), 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 2:0:0:1:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 4:1:0:0:0, 2:1:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 5:0:0:0:1, 5:0:1:0:2, 5:1:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 5:0:1:0:2, 2:0:0:0:1,  , 3:0:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 5:1:0:0:2, 4:1:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:2, 5:1:0:0:2, 2:0:1:0:1, 6:1:0:0:2, 1:0:0:0:0, 2:0:1:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 186:23:7:1:48
Eb lydian (3b), 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 4:0:1:0:1, 4:1:0:0:2, 1:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:2, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 2:0:0:0:1, 0:0:0:0:0, 98:2:4:0:26
A lydian (3#), 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 2:0:0:1:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 4:1:0:0:0, 2:1:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 5:0:0:0:1, 5:0:1:0:2, 5:1:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 5:0:1:0:2, 2:0:0:0:1,  , 3:0:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 5:1:0:0:2, 4:1:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:2, 5:1:0:0:2, 2:0:1:0:1, 6:1:0:0:2, 1:0:0:0:0, 2:0:1:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 186:23:7:1:48
Eb mixolydian (3b), 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 4:0:1:0:1, 4:1:0:0:2, 1:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:2, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 2:0:0:0:1, 0:0:0:0:0, 98:2:4:0:26
A mixolydian (3#), 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 2:0:0:1:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 4:1:0:0:0, 2:1:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 5:0:0:0:1, 5:0:1:0:2, 5:1:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 5:0:1:0:2, 2:0:0:0:1,  , 3:0:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 5:1:0:0:2, 4:1:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:2, 5:1:0:0:2, 2:0:1:0:1, 6:1:0:0:2, 1:0:0:0:0, 2:0:1:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 186:23:7:1:48
Eb aeolian (3b), 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 4:0:1:0:1, 4:1:0:0:2, 1:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:2, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 2:0:0:0:1, 0:0:0:0:0, 98:2:4:0:26
A aeolian (3#), 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 2:0:0:1:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 4:1:0:0:0, 2:1:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 5:0:0:0:1, 5:0:1:0:2, 5:1:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 5:0:1:0:2, 2:0:0:0:1,  , 3:0:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 5:1:0:0:2, 4:1:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:2, 5:1:0:0:2, 2:0:1:0:1, 6:1:0:0:2, 1:0:0:0:0, 2:0:1:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 186:23:7:1:48
Eb locrian (3b), 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 4:0:1:0:1, 4:1:0:0:2, 1:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:2, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 4:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 2:0:0:0:1, 0:0:0:0:0, 98:2:4:0:26
A locrian (3#), 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 3:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 2:0:0:1:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 4:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 3:1:0:0:2, 4:1:0:0:0, 2:1:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 5:0:0:0:1, 5:0:1:0:2, 5:1:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 5:0:1:0:2, 2:0:0:0:1,  , 3:0:0:0:0, 3:0:0:0:1, 4:0:1:0:2, 5:1:0:0:2, 4:1:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 2:1:0:0:0, 4:1:0:0:2, 5:1:0:0:2, 2:0:1:0:1, 6:1:0:0:2, 1:0:0:0:0, 2:0:1:0:2, 3:0:0:0:1, 4:1:0:0:2, 0:0:0:0:0, 186:23:7:1:48
Ab major (4b), 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1,  , 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 2:0:1:0:0, 3:0:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 5:0:0:0:2, 3:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 126:0:4:0:53
E major (4#), 1:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:1:1, 4:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:0, 4:1:1:0:2, 5:1:0:0:1, 3:0:0:0:0, 3:0:0:1:1, 0:0:0:0:0, 2:0:0:1:1, 0:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 4:0:0:0:0, 4:0:0:0:0, 4:1:0:0:1, 3:1:0:0:1, 3:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 6:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 4:0:1:0:1, 3:0:0:0:0,  , 4:0:0:0:0, 4:0:0:0:0, 5:0:1:0:1, 6:0:0:0:0, 4:1:0:0:1, 3:1:0:0:1, 4:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 5:0:0:0:0, 3:0:1:0:1, 6:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 1:0:0:0:0, 209:12:7:4:23
F minor (4b), 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1,  , 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 2:0:1:0:0, 3:0:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 5:0:0:0:2, 3:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 126:0:4:0:53
C# minor (4#), 1:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:1:1, 4:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 4:0:0:0:0, 4:1:1:0:2, 5:1:0:0:1, 3:0:0:0:0, 3:0:0:1:1, 0:0:0:0:0, 2:0:0:1:1, 0:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 4:0:0:0:0, 4:0:0:0:0, 4:1:0:0:1, 3:1:0:0:1, 3:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 6:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 4:0:1:0:1, 3:0:0:0:0,  , 4:0:0:0:0, 4:0:0:0:0, 5:0:1:0:1, 6:0:0:0:0, 4:1:0:0:1, 3:1:0:0:1, 4:0:0:0:0, 2:1:0:0:1, 4:0:0:0:0, 5:0:0:0:0, 3:0:1:0:1, 6:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 1:0:0:0:0, 209:12:7:4:23
F minor mel (4b), 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1,  , 2:0:0:0:1, 3:0:0:0:1, 5:0:0:0:2, 2:0:1:0:0, 3:0:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 5:0:0:0:2, 3:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 126:0:4:0:53
