 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, rowcost
Db major (5b), 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:0:0:3, 2:0:0:0:2, 4:0:0:0:2, 1:0:0:0:0,  , 3:0:0:0:3, 4:1:0:0:3, 5:0:0:0:3, 3:0:1:0:1, 6:0:0:0:4, 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:3, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:1:0, 6:0:1:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 107:1:2:1:66
B major (5#), 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:1:0:0:2, 4:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1,  , 5:0:0:1:2, 4:0:0:0:0, 6:0:1:0:2, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:1, 2:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 174:2:4:12:47
Bb minor (5b), 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:0:0:3, 2:0:0:0:2, 4:0:0:0:2, 1:0:0:0:0,  , 3:0:0:0:3, 4:1:0:0:3, 5:0:0:0:3, 3:0:1:0:1, 6:0:0:0:4, 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:3, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:1:0, 6:0:1:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 107:1:2:1:66
G# minor (5#), 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:1:0:0:2, 4:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1,  , 5:0:0:1:2, 4:0:0:0:0, 6:0:1:0:2, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:1, 2:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 174:2:4:12:47
Bb minor mel (5b), 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:0:0:3, 2:0:0:0:2, 4:0:0:0:2, 1:0:0:0:0,  , 3:0:0:0:3, 4:1:0:0:3, 5:0:0:0:3, 3:0:1:0:1, 6:0:0:0:4, 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:3, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:1:0, 6:0:1:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 107:1:2:1:66
G# minor mel (5#), 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:1:0:0:2, 4:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1,  , 5:0:0:1:2, 4:0:0:0:0, 6:0:1:0:2, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:1, 2:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 174:2:4:12:47
Db major blues (5b), 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:0:0:3, 2:0:0:0:2, 4:0:0:0:2, 1:0:0:0:0,  , 3:0:0:0:3, 4:1:0:0:3, 5:0:0:0:3, 3:0:1:0:1, 6:0:0:0:4, 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:3, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:1:0, 6:0:1:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 107:1:2:1:66
B major blues (5#), 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:1:0:0:2, 4:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1,  , 5:0:0:1:2, 4:0:0:0:0, 6:0:1:0:2, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:1, 2:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 174:2:4:12:47
Bb minor blues (5b), 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:0:0:3, 2:0:0:0:2, 4:0:0:0:2, 1:0:0:0:0,  , 3:0:0:0:3, 4:1:0:0:3, 5:0:0:0:3, 3:0:1:0:1, 6:0:0:0:4, 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:3, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:1:0, 6:0:1:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 107:1:2:1:66
G# minor blues (5#), 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:1:0:0:2, 4:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1,  , 5:0:0:1:2, 4:0:0:0:0, 6:0:1:0:2, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:1, 2:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 174:2:4:12:47
Db dorian (5b), 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:0:0:3, 2:0:0:0:2, 4:0:0:0:2, 1:0:0:0:0,  , 3:0:0:0:3, 4:1:0:0:3, 5:0:0:0:3, 3:0:1:0:1, 6:0:0:0:4, 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:3, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:1:0, 6:0:1:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 107:1:2:1:66
B dorian (5#), 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:1:0:0:2, 4:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1,  , 5:0:0:1:2, 4:0:0:0:0, 6:0:1:0:2, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:1, 2:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 174:2:4:12:47
Db phrygian (5b), 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:0:0:3, 2:0:0:0:2, 4:0:0:0:2, 1:0:0:0:0,  , 3:0:0:0:3, 4:1:0:0:3, 5:0:0:0:3, 3:0:1:0:1, 6:0:0:0:4, 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:3, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:1:0, 6:0:1:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 107:1:2:1:66
B phrygian (5#), 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:1:0:0:2, 4:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1,  , 5:0:0:1:2, 4:0:0:0:0, 6:0:1:0:2, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:1, 2:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 174:2:4:12:47
Db lydian (5b), 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:0:0:3, 2:0:0:0:2, 4:0:0:0:2, 1:0:0:0:0,  , 3:0:0:0:3, 4:1:0:0:3, 5:0:0:0:3, 3:0:1:0:1, 6:0:0:0:4, 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:3, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:1:0, 6:0:1:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 107:1:2:1:66
B lydian (5#), 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:1:0:0:2, 4:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1,  , 5:0:0:1:2, 4:0:0:0:0, 6:0:1:0:2, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:1, 2:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 174:2:4:12:47
Db mixolydian (5b), 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:0:0:3, 2:0:0:0:2, 4:0:0:0:2, 1:0:0:0:0,  , 3:0:0:0:3, 4:1:0:0:3, 5:0:0:0:3, 3:0:1:0:1, 6:0:0:0:4, 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:3, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:1:0, 6:0:1:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 107:1:2:1:66
B mixolydian (5#), 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:1:0:0:2, 4:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1,  , 5:0:0:1:2, 4:0:0:0:0, 6:0:1:0:2, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:1, 2:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 174:2:4:12:47
Db aeolian (5b), 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:0:0:3, 2:0:0:0:2, 4:0:0:0:2, 1:0:0:0:0,  , 3:0:0:0:3, 4:1:0:0:3, 5:0:0:0:3, 3:0:1:0:1, 6:0:0:0:4, 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:3, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:1:0, 6:0:1:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 107:1:2:1:66
B aeolian (5#), 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:1:0:0:2, 4:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1,  , 5:0:0:1:2, 4:0:0:0:0, 6:0:1:0:2, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:1, 2:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 174:2:4:12:47
Db locrian (5b), 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:0:0:3, 2:0:0:0:2, 4:0:0:0:2, 1:0:0:0:0,  , 3:0:0:0:3, 4:1:0:0:3, 5:0:0:0:3, 3:0:1:0:1, 6:0:0:0:4, 1:0:0:0:1, 0:0:0:0:0, 4:0:0:0:3, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:1:0, 6:0:1:0:2, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 107:1:2:1:66
B locrian (5#), 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 4:0:1:1:2, 4:0:0:0:1, 6:0:0:2:3, 4:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 3:0:0:1:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:1:0:0:2, 4:0:0:0:1, 4:0:1:0:1, 3:0:0:0:1,  , 5:0:0:1:2, 4:0:0:0:0, 6:0:1:0:2, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:1, 2:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 174:2:4:12:47
Gb major (6b), 3:0:0:0:2, 3:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:3, 3:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:3, 3:0:0:0:3, 3:0:0:0:2, 5:0:0:0:3, 3:0:0:0:2, 5:0:0:0:2, 1:0:0:0:1,  , 4:0:0:0:3, 5:1:0:0:4, 5:2:1:0:5, 4:0:1:0:2, 7:0:0:0:4, 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:4, 1:0:0:0:0, 4:0:0:0:3, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:1:0, 6:1:2:0:3, 4:0:0:0:3, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 140:4:4:1:92
F# major (6#), 4:0:0:0:1, 4:0:1:1:1, 4:1:1:0:2, 5:0:0:2:3, 3:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 3:0:0:1:2, 4:0:0:0:1, 2:0:0:0:0, 3:1:1:0:1, 3:1:1:0:1, 4:0:0:0:1, 4:0:1:1:1, 4:1:1:0:2, 5:0:0:2:3, 3:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 3:0:0:1:2, 4:0:0:0:1, 2:0:0:0:0, 3:1:1:0:1, 3:1:1:0:1, 4:0:0:0:1, 5:1:0:0:2, 3:0:0:0:1, 4:0:1:0:0, 2:0:0:0:0,  , 5:0:0:1:2, 4:0:0:0:1, 5:1:1:0:1, 5:1:0:0:2, 8:0:0:2:3, 3:0:0:1:2, 1:0:0:0:1, 5:1:1:0:2, 1:0:0:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 159:10:11:12:57
Eb minor (6b), 3:0:0:0:2, 3:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:3, 3:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:3, 3:0:0:0:3, 3:0:0:0:2, 5:0:0:0:3, 3:0:0:0:2, 5:0:0:0:2, 1:0:0:0:1,  , 4:0:0:0:3, 5:1:0:0:4, 5:2:1:0:5, 4:0:1:0:2, 7:0:0:0:4, 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:4, 1:0:0:0:0, 4:0:0:0:3, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:1:0, 6:1:2:0:3, 4:0:0:0:3, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 140:4:4:1:92
